NAME,VALUE
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds.DuplicatesAllowed,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds.PrimitiveItemType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds.Type,List
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.EnableAutoHealing.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-enableautohealing
ResourceTypes.AWS::OpsWorks::Layer.Properties.EnableAutoHealing.PrimitiveType,Boolean
ResourceTypes.AWS::OpsWorks::Layer.Properties.EnableAutoHealing.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.EnableAutoHealing.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.InstallUpdatesOnBoot.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-installupdatesonboot
ResourceTypes.AWS::OpsWorks::Layer.Properties.InstallUpdatesOnBoot.PrimitiveType,Boolean
ResourceTypes.AWS::OpsWorks::Layer.Properties.InstallUpdatesOnBoot.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.InstallUpdatesOnBoot.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.LifecycleEventConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-lifecycleeventconfiguration
ResourceTypes.AWS::OpsWorks::Layer.Properties.LifecycleEventConfiguration.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.LifecycleEventConfiguration.Type,LifecycleEventConfiguration
ResourceTypes.AWS::OpsWorks::Layer.Properties.LifecycleEventConfiguration.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.LoadBasedAutoScaling.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-loadbasedautoscaling
ResourceTypes.AWS::OpsWorks::Layer.Properties.LoadBasedAutoScaling.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.LoadBasedAutoScaling.Type,LoadBasedAutoScaling
ResourceTypes.AWS::OpsWorks::Layer.Properties.LoadBasedAutoScaling.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.Name.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-name
ResourceTypes.AWS::OpsWorks::Layer.Properties.Name.PrimitiveType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.Name.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.Name.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.Packages.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-packages
ResourceTypes.AWS::OpsWorks::Layer.Properties.Packages.DuplicatesAllowed,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.Packages.PrimitiveItemType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.Packages.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.Packages.Type,List
ResourceTypes.AWS::OpsWorks::Layer.Properties.Packages.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.Shortname.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-shortname
ResourceTypes.AWS::OpsWorks::Layer.Properties.Shortname.PrimitiveType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.Shortname.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.Shortname.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.StackId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-stackid
ResourceTypes.AWS::OpsWorks::Layer.Properties.StackId.PrimitiveType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.StackId.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.StackId.UpdateType,Immutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-type
ResourceTypes.AWS::OpsWorks::Layer.Properties.Type.PrimitiveType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.Type.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.Type.UpdateType,Immutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.UseEbsOptimizedInstances.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-useebsoptimizedinstances
ResourceTypes.AWS::OpsWorks::Layer.Properties.UseEbsOptimizedInstances.PrimitiveType,Boolean
ResourceTypes.AWS::OpsWorks::Layer.Properties.UseEbsOptimizedInstances.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.UseEbsOptimizedInstances.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.VolumeConfigurations.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-volumeconfigurations
ResourceTypes.AWS::OpsWorks::Layer.Properties.VolumeConfigurations.DuplicatesAllowed,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.VolumeConfigurations.ItemType,VolumeConfiguration
ResourceTypes.AWS::OpsWorks::Layer.Properties.VolumeConfigurations.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.VolumeConfigurations.Type,List
ResourceTypes.AWS::OpsWorks::Layer.Properties.VolumeConfigurations.UpdateType,Mutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Attributes.Alias.PrimitiveType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Attributes.DnsIpAddresses.PrimitiveItemType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Attributes.DnsIpAddresses.Type,List
ResourceTypes.AWS::DirectoryService::SimpleAD.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.CreateAlias.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-createalias
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.CreateAlias.PrimitiveType,Boolean
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.CreateAlias.Required,false
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.CreateAlias.UpdateType,Immutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Description.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-description
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Description.PrimitiveType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Description.Required,false
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Description.UpdateType,Immutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.EnableSso.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-enablesso
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.EnableSso.PrimitiveType,Boolean
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.EnableSso.Required,false
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.EnableSso.UpdateType,Mutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Name.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-name
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Name.PrimitiveType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Name.Required,true
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Name.UpdateType,Immutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Password.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-password
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Password.PrimitiveType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Password.Required,true
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Password.UpdateType,Immutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.ShortName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-shortname
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.ShortName.PrimitiveType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.ShortName.Required,false
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.ShortName.UpdateType,Immutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Size.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-size
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Size.PrimitiveType,String
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Size.Required,true
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.Size.UpdateType,Immutable
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.VpcSettings.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-directoryservice-simplead.html#cfn-directoryservice-simplead-vpcsettings
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.VpcSettings.Required,true
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.VpcSettings.Type,VpcSettings
ResourceTypes.AWS::DirectoryService::SimpleAD.Properties.VpcSettings.UpdateType,Immutable
ResourceTypes.AWS::EC2::VolumeAttachment.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-ebs-volumeattachment.html
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.Device.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-ebs-volumeattachment.html#cfn-ec2-ebs-volumeattachment-device
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.Device.PrimitiveType,String
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.Device.Required,true
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.Device.UpdateType,Immutable
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.InstanceId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-ebs-volumeattachment.html#cfn-ec2-ebs-volumeattachment-instanceid
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.InstanceId.PrimitiveType,String
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.InstanceId.Required,true
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.InstanceId.UpdateType,Immutable
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.VolumeId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-ebs-volumeattachment.html#cfn-ec2-ebs-volumeattachment-volumeid
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.VolumeId.PrimitiveType,String
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.VolumeId.Required,true
ResourceTypes.AWS::EC2::VolumeAttachment.Properties.VolumeId.UpdateType,Immutable
ResourceTypes.AWS::ApiGateway::ApiKey.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-apikey.html
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Description.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-apikey.html#cfn-apigateway-apigateway-apikey-description
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Description.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Description.Required,false
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Description.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Enabled.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-apikey.html#cfn-apigateway-apigateway-apikey-enabled
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Enabled.PrimitiveType,Boolean
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Enabled.Required,false
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Enabled.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Name.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-apikey.html#cfn-apigateway-apigateway-apikey-name
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Name.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Name.Required,false
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.Name.UpdateType,Immutable
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.StageKeys.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-apikey.html#cfn-apigateway-apigateway-apikey-stagekeys
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.StageKeys.DuplicatesAllowed,false
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.StageKeys.ItemType,StageKey
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.StageKeys.Required,false
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.StageKeys.Type,List
ResourceTypes.AWS::ApiGateway::ApiKey.Properties.StageKeys.UpdateType,Mutable
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-subnet-route-table-assoc.html
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-subnet-route-table-assoc.html#cfn-ec2-subnetroutetableassociation-routetableid
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId.PrimitiveType,String
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId.Required,true
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId.UpdateType,Mutable
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-subnet-route-table-assoc.html#cfn-ec2-subnetroutetableassociation-subnetid
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId.PrimitiveType,String
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId.Required,true
ResourceTypes.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId.UpdateType,Immutable
ResourceTypes.AWS::ElastiCache::SecurityGroup.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-security-group.html
ResourceTypes.AWS::ElastiCache::SecurityGroup.Properties.Description.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-security-group.html#cfn-elasticache-securitygroup-description
ResourceTypes.AWS::ElastiCache::SecurityGroup.Properties.Description.PrimitiveType,String
ResourceTypes.AWS::ElastiCache::SecurityGroup.Properties.Description.Required,true
ResourceTypes.AWS::ElastiCache::SecurityGroup.Properties.Description.UpdateType,Mutable
ResourceTypes.AWS::EC2::Host.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-host.html
ResourceTypes.AWS::EC2::Host.Properties.AutoPlacement.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-host.html#cfn-ec2-host-autoplacement
ResourceTypes.AWS::EC2::Host.Properties.AutoPlacement.PrimitiveType,String
ResourceTypes.AWS::EC2::Host.Properties.AutoPlacement.Required,false
ResourceTypes.AWS::EC2::Host.Properties.AutoPlacement.UpdateType,Mutable
ResourceTypes.AWS::EC2::Host.Properties.AvailabilityZone.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-host.html#cfn-ec2-host-availabilityzone
ResourceTypes.AWS::EC2::Host.Properties.AvailabilityZone.PrimitiveType,String
ResourceTypes.AWS::EC2::Host.Properties.AvailabilityZone.Required,true
ResourceTypes.AWS::EC2::Host.Properties.AvailabilityZone.UpdateType,Immutable
ResourceTypes.AWS::EC2::Host.Properties.InstanceType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ec2-host.html#cfn-ec2-host-instancetype
ResourceTypes.AWS::EC2::Host.Properties.InstanceType.PrimitiveType,String
ResourceTypes.AWS::EC2::Host.Properties.InstanceType.Required,true
ResourceTypes.AWS::EC2::Host.Properties.InstanceType.UpdateType,Immutable
ResourceTypes.AWS::IAM::InstanceProfile.Attributes.Arn.PrimitiveType,String
ResourceTypes.AWS::IAM::InstanceProfile.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iam-instanceprofile.html
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Path.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iam-instanceprofile.html#cfn-iam-instanceprofile-path
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Path.PrimitiveType,String
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Path.Required,true
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Path.UpdateType,Immutable
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Roles.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iam-instanceprofile.html#cfn-iam-instanceprofile-roles
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Roles.DuplicatesAllowed,true
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Roles.PrimitiveItemType,String
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Roles.Required,true
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Roles.Type,List
ResourceTypes.AWS::IAM::InstanceProfile.Properties.Roles.UpdateType,Mutable
ResourceTypes.AWS::IoT::Policy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iot-policy.html
ResourceTypes.AWS::IoT::Policy.Properties.PolicyDocument.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iot-policy.html#cfn-iot-policy-policydocument
ResourceTypes.AWS::IoT::Policy.Properties.PolicyDocument.PrimitiveType,Json
ResourceTypes.AWS::IoT::Policy.Properties.PolicyDocument.Required,true
ResourceTypes.AWS::IoT::Policy.Properties.PolicyDocument.UpdateType,Immutable
ResourceTypes.AWS::IoT::Policy.Properties.PolicyName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iot-policy.html#cfn-iot-policy-policyname
